,Ids,Surface_dice_1,Surface_dice_2,Surface_dice_3
0,Patient_98613,0.3840858329416464,0.5395781381341292,0.6655892006212848
0,832_19_4,0.47631174030094386,0.6726012988292116,0.864687716176253
0,1733_18,0.4698418845894068,0.6215150451070868,0.7230875816259208
0,826_18_4,0.35705866709104295,0.5639595608109745,0.7428078474103642
0,778_19,0.39880125790135246,0.5134285411185611,0.6021605443522561
0,Patient_10014,0.5822220224427089,0.7786062636521461,0.9026739239173917
0,Patient_33517,0.633749375542061,0.8272696199229043,0.9364444912462787
0,Patient_102016,0.4707285607137218,0.6510299367060226,0.7948576459579371
0,7_19_4,0.5118670463013091,0.6442810413976681,0.7387103808385772
0,Patient_98817,0.2646861888059806,0.38697856791963847,0.5175101852652708
0,Patient_43414,0.2934226118392805,0.4414329756727143,0.5653262112080636
0,664_18_4,0.8113019617542692,0.9191386496277694,0.9604971414072515
0,Patient_103614,0.22705876869115055,0.3444397659456634,0.47388763652064564
0,Patient_55317,0.23798639678171438,0.3411079242870714,0.4548512842252468
0,Patient_62817,0.3295848569096822,0.40725526488833236,0.4839555628945943
0,Patient_73415,0.2397165075641998,0.36167608209061447,0.5056649708336249
0,1360_18,0.43804308675483145,0.5713817141529292,0.6595537336175662
0,Patient_63916,0.3268188268536902,0.4739986849687516,0.6185501945991687
0,244_19_4,0.7388546126570746,0.8968470096484872,0.9770203641705629
0,1036_18,0.5983432321830233,0.7577710990575772,0.8869914895071533
0,1366_19_4,0.23594270122177788,0.347518062081149,0.4603587518625397
0,1769_18,0.7295138713048701,0.8796116771525867,0.9387624650509773
0,Patient_30515,0.5006128757154462,0.722771874919285,0.8866611063109338
0,Patient_4314,0.021026156898515586,0.03376064636958518,0.05092007311335156
0,Patient_20717,0.48836617315473646,0.6943229559731661,0.8511452994477933
0,Patient_56716,0.053406001117720606,0.08428054533831096,0.12334647281314648
0,983_19_4,0.7095640344777123,0.8449976172566344,0.9191199710310515
0,725_19_4,0.4674202588978011,0.6285668454629206,0.7397772120791514
0,1295_18_4,0.15607862828275193,0.23578410643829437,0.3053534002932605
0,Patient_135915,0.5679279526627545,0.7721470797738818,0.8977407824287577
0,1185_18_4,0.4962729794402127,0.638273506794959,0.7382970761636688
0,Patient_107017,0.4838036915392822,0.6665971465155313,0.8177407686271323
0,Patient_61715,0.5455810226408664,0.7450846786942583,0.8738464008146646
0,Patient_73717,0.306421872051635,0.4552199490311708,0.6051710519395753
0,351_18,0.654742846299048,0.8478555315048848,0.9376398532647309
0,1501_18_4,0.6425257756541076,0.7752608364254066,0.8481129028069327
0,Patient_46311,0.5644682173890516,0.7808440106987715,0.91745669168102
0,1255_18,0.5562548638868541,0.7546299821271524,0.8624942006692671
0,668_18_4,0.6015540467679558,0.7821032378043318,0.9208923660327577
0,Patient_99715,0.4359807084754342,0.6387792518880777,0.7875723660172117
0,990_18_4,0.4998173242731194,0.6953330648793117,0.8409085700599699
0,Patient_96316,0.6647108543080114,0.8406007405801831,0.9205491998317715
0,Patient_2317,0.3803285045501647,0.5608040117119831,0.7158999286052132
0,1546_18,0.8094228292743927,0.9628905144702036,0.9956092190722523
0,Patient_24616,0.5987712263066207,0.7717467486271626,0.8646669402914569
0,Patient_70716,0.3224152473687296,0.5243651673410898,0.7395132886361965
0,662_17,0.4548148466610344,0.6730719666548106,0.8427246063365407
0,322_18_4,0.6974024070474848,0.827548407897502,0.8828957213080799
0,1764_18_4,0.4814124778560095,0.6259282409425853,0.7355973618325233
0,Patient_35416,0.41764553443001806,0.6159372693233031,0.7846987936634907
0,1331_19_4,0.35345550639916734,0.5699114839249417,0.7615000108114995
0,Patient_71815,0.5933521841274417,0.8130136100733609,0.9337861290622368
0,Patient_90616,0.5482908198955216,0.7158175346486895,0.8525928403786195
0,788_18,0.8001367771190052,0.948479161897094,0.9920829943839856
0,64_19,0.47122879444478577,0.6632782781192245,0.7893949168391957
0,661_19,0.3759757888731889,0.5333769366353862,0.672391193386449
0,Patient_17516,0.3528630819998909,0.5125514333233588,0.6551090252456198
0,1357_19_4,0.6076830738586511,0.7622950979979576,0.8583188719110296
0,349_18_4,0.6146938784432356,0.807975674021422,0.9332517743214735
0,Patient_51815,0.3052554058865386,0.43875741810937313,0.5617729766142783
0,Patient_83314,0.12609794679277717,0.2110684840878552,0.32594227381020136
0,979_18_4,0.43040519430873914,0.5898158840981932,0.7188710076437277
0,Patient_123816,0.6231401586318471,0.8073761755173441,0.8905916303877427
0,856_19_4,0.5756739754168421,0.7254157882718482,0.8281708928255265
0,Patient_61017,0.20317089718118325,0.3465155173370044,0.47123670360047626
0,Patient_41117,0.20592747760110486,0.3442472370699142,0.5039757098327554
0,Patient_64117,0.5431719816325375,0.7460400406673524,0.8924646731858474
0,Patient_74417,0.7086211276490251,0.8748147006807909,0.9602033467472648
0,Patient_15817,0.5040507753687655,0.6898661737673214,0.8345699815204044
0,Patient_24517,0.6865097838057043,0.87787235151765,0.973625566675515
0,450_19,0.5664556718916005,0.7075987918291163,0.7962129442018197
0,1274_18,0.6261379198247087,0.8095754249521045,0.9292347636163317
0,Patient_92514,0.37285875802165064,0.5478112409637288,0.7153865835425004
0,907_18,0.45721890776407126,0.612530853095939,0.7530859930051881
0,25_19,0.7360646806295701,0.8985223504851143,0.9682178610791197
0,1788_18_4,0.3556200211408259,0.531330356120755,0.6809957246585081
0,Patient_140316,0.299942877423785,0.4947586082357448,0.7086987107627526
0,102_19_4,0.439395918172282,0.5704077237041036,0.6821320589152772
0,Patient_120115,0.5338626263429721,0.6929804123229546,0.7963327576090191
0,Patient_27015,0.3828454880179548,0.5711303473388133,0.7285067769111079
0,1254_18,0.5511555105710244,0.7543992304508799,0.8915812523757773
0,140_19_4,0.7484452339572261,0.8843481318015063,0.9517340088003047
0,337_19_4,0.19362587620640848,0.32248950346665634,0.48062406191061974
0,Patient_127016,0.28804817207843053,0.42860783720642703,0.5709947052361605
0,Patient_131416,0.45908768660293026,0.6417301709557162,0.7854420666368911
0,Patient_41817,0.4370953672502795,0.6227631124135755,0.7712293949459128
0,633_19_4,0.7132527555755973,0.8619732624238333,0.933682912633683
0,104_19_4,0.609192352708899,0.7625093564098654,0.8648513245238515
0,Patient_1000815,0.564164856673848,0.7701936554971721,0.8908339197878512
0,Patient_24717,0.12868306888663042,0.19369870112470863,0.2512490816357022
0,Patient_716,0.5888224774035762,0.7807289750757472,0.9110772721532326
0,Patient_55314,0.5326637130873934,0.7006292607197465,0.8432779576138125
0,Patient_130514,0.5686685554321482,0.7479044319884802,0.8687109613390569
0,Patient_83714,0.5564618638746065,0.7839439996177868,0.9194864060185058
0,Patient_83217,0.6681845571614917,0.8280226389502232,0.9305596053188251
0,Patient_60714,0.35522859695825476,0.5328349881871032,0.6974529222677348
0,374_19_4,0.377255866281112,0.5340642700087599,0.6540083417394545
0,1744_18,0.5277429389688884,0.7182247945300643,0.863508798540277
0,Patient_17416,0.6597985343614187,0.8494770871477145,0.9497142615385922
0,Patient_132216,0.3586149822185583,0.5024180763103322,0.6517655259117758
0,1686_18,0.47065325336808944,0.6792099029390953,0.8264386951404658
0,855_19_4,0.5458608667517219,0.6703483755546599,0.7399397841985224
0,Patient_39717,0.42725724315592906,0.5999729451859178,0.7644614634109018
0,Patient_38614,0.3701186312968078,0.512118698708432,0.6561406383898278
0,497_19_4,0.7185635771030098,0.8662083772471241,0.941244581169979
0,1019_18,0.3043119806080506,0.4379175194389061,0.5758961533502461
0,Patient_33217,0.6091425666287544,0.8211679087812389,0.9405968540882442
0,Patient_112916,0.4780323627704735,0.6831285088430811,0.8501818293218762
0,Patient_84917,0.49902705348952575,0.6743796466649769,0.7942303156940147
0,1072_19,0.6785406261939282,0.8057875383460356,0.8868356564343365
0,105_19,0.2823577662106364,0.4475951664732418,0.6100523109296453
0,Patient_82916,0.45063981591536867,0.6385227942158773,0.7955887269114681
0,1345_19_4,0.13219373271265453,0.20192656291315125,0.2879047491887935
0,1220_19_4,0.7266880772327209,0.8570836118940727,0.9142759482453463
0,285_18_4,0.552988820787532,0.6873416318582745,0.7758137645330516
0,1776_18_4,0.6423140732911867,0.8113055006330739,0.9106465495995285
0,Patient_43515,0.5862151031771915,0.7608622361663615,0.9058174590296737
0,1112_19_4,0.29460109866539214,0.3903819924523973,0.4857955992094579
0,75_19,0.5520915373361166,0.7202921303047796,0.8327105918121344
0,745_18_4,0.5085676081384615,0.7005583093079385,0.8261689321320378
0,1781_18,0.713877867594623,0.8819100678033678,0.9582002735989367
0,22_19_4,0.4386888990199061,0.6527414131456919,0.7671542040580993
0,Patient_90517,0.49116250819535046,0.6498762859876679,0.7767447125499639
0,Patient_109414,0.6031802581525586,0.7984718030486864,0.9118513213161861
0,Patient_713,0.6072511867474882,0.7710565172336081,0.8633843414135677
0,1032_19,0.4148668210512622,0.5381886657155037,0.6373080393400221
0,Patient_5117,0.41245477302185546,0.5777600786638033,0.7002799453804323
0,Patient_105914,0.5923037893661236,0.7828876897562821,0.8993930132171216
0,582_19_4,0.7713919395429493,0.89558205263782,0.9506142321556643
0,1029_18_4,0.4520514378077194,0.6642695417844868,0.8257132510048174
0,454_19,0.4250765828857594,0.6370825413878027,0.8128042201459258
0,Patient_24117,0.7629846951683931,0.9149702193209938,0.9681638962579203
0,Patient_15215,0.2034084431677749,0.45131703180387167,0.767985732385125
0,423_18,0.6768525021361341,0.8530018370487203,0.9411837861676456
0,1159_18_4,0.7435731176575004,0.8800377885380173,0.9464422813984267
0,Patient_127515,0.4854842665020709,0.6892959479382754,0.8533090092147202
0,608_18_4,0.6106673665807829,0.7788841316257239,0.8724520844802518
0,Patient_108314,0.31949903452304906,0.4560601358700472,0.5866544588321267
0,Patient_1000314,0.25831438477862717,0.4116670161977482,0.5690574335195275
0,1746_18_4,0.7370393029060099,0.8601940960118953,0.9277116673233717
0,1799_18,0.7072508543198875,0.8538723055914209,0.9169679592502019
0,746_19_4,0.7650878833161964,0.9282337971443348,0.9853428098484084
0,971_18_4,0.7346055966240365,0.8744095773343148,0.947880159943023
0,Patient_104316,0.33981714271247665,0.4691309506802575,0.5662585481992181
0,Patient_129415,0.11428525609115105,0.19698104865660251,0.3362699335950745
0,Patient_30614,0.6632921896432821,0.8256279349472928,0.9183124583616976
0,Patient_144116,0.6481098201891093,0.8382054616522234,0.9448320257822311
0,204_19_4,0.41255195853447424,0.5914168513647524,0.737688800439123
0,1258_18,0.7826899637914156,0.9443951110309355,0.9959819760707582
0,Patient_40714,0.5748962229549058,0.7557557549325372,0.8880578906488309
0,409_19_4,0.49394334338540824,0.6637798469116446,0.8192148983136177
0,142_19_4,0.5431207348114964,0.7062154231067798,0.8281783329919449
0,Patient_158716,0.3356206424988975,0.46381141186681646,0.5736693563620504
0,688_18,0.5956947150903927,0.8334009333559778,0.9628984184701953
0,214_17,0.43348912591687866,0.5963039995320185,0.7691159788929096
0,Patient_108816,0.5443930364369869,0.7389609306981413,0.8688547033710712
0,1034_18_4,0.6529920262260673,0.8156873884544421,0.9045562038828765
0,Patient_113016,0.4531417979927467,0.643220351429129,0.8007514096478656
0,558_18_4,0.7797761370751516,0.9142484600443328,0.9659179179560033
0,1702_18,0.6123048910872683,0.7998451507948676,0.9136562916251102
0,Patient_133916,0.3497691127896333,0.5061781624024504,0.6433569523766778
0,1668_18_4,0.5128564069846877,0.6412820039670583,0.7496319689366748
0,1275_19_4,0.6107776560364429,0.7717464894172801,0.8666277515830562
0,518_19,0.5596479775609422,0.7281709985249578,0.8404891783178657
0,18_19_4,0.5901268245646747,0.7665342575343744,0.8571434552483445
0,660_18_4,0.4857832071505854,0.6777430088386112,0.8066332511307841
0,423_19,0.5639907252127334,0.7340741286651393,0.8479473708405092
0,Patient_65516,0.2773025053071176,0.41560750969081967,0.5597275153113905
0,Patient_84116,0.46118823572692014,0.6287804136622818,0.7528243372991641
0,Patient_115615,0.43936626186021577,0.5985227751945698,0.7416667375795136
0,1164_18,0.6798890610790208,0.8737661444284129,0.9748110821909599
0,197_19_,0.6201691904911508,0.7501444400118649,0.8439004002314605
0,1258_19_4,0.3716045938303364,0.5357676201987815,0.7088118353888855
0,1043_18_4,0.6978942930876664,0.8150434980818294,0.9078099626608128
0,Patient_154816,0.5555372544940071,0.77833087409882,0.9165688704609595
0,Patient_76516,0.5485342144304459,0.7844987383684533,0.9327491752548276
0,Patient_69516,0.6539529698635688,0.8204203325161684,0.936105261641121
0,606_19_4,0.6460107121459959,0.7765847138451111,0.8550399276016443
0,705_18_4,0.1876284110534518,0.2742484932922681,0.36642496856580886
0,Patient_69515,0.29677389359291784,0.47128879995244305,0.6435740283882814
0,8_19,0.4775571360001746,0.6198410166359558,0.7417356191674036
0,Patient_17717,0.4661081267935903,0.6749779095388819,0.8485315101394438
0,Patient_161316,0.6638090165998074,0.8529455701596302,0.9436961038331264
0,Patient_53915,0.42896993942165856,0.6166449865043636,0.7680626931382162
0,Patient_50815,0.10508158439960526,0.17299014913756616,0.25994054229089253
0,138_19_4,0.7585908374177066,0.9029889443125744,0.9586291315441279
0,555_19_4,0.42923864555304186,0.6248701352871158,0.7417575678654671
0,195_19_4,0.4880201461283259,0.6137752337632889,0.7043354517630744
0,1229_19_4,0.25716730166700885,0.3788518244800367,0.47620619372226236
0,1573_18_4,0.6121809253854138,0.7787460338290659,0.894019129584714
0,Patient_41813,0.4243543891664071,0.6555080544015792,0.8525334016437051
0,Patient_65914,0.2352802827118656,0.3793214998056323,0.5128349698279888
0,Patient_12417,0.717267846339506,0.8838002236285251,0.957026767757796
0,Patient_50214,0.39097817846957794,0.5756716909752367,0.7532022726655319
0,1635_18,0.6752068016155205,0.8715907428378307,0.9596840233582569
0,Patient_107414,0.4537614741565972,0.6807386844108398,0.8515248285001544
0,1146_19_4,0.7805618695652805,0.913009232535208,0.9639693587973531
0,Patient_2514,0.4553890143050042,0.6238742575968176,0.749305868276041
0,729_18_4,0.6167231967009489,0.8036481092626164,0.9079893057924685
0,Patient_140915,0.3639261337565287,0.5220385948016406,0.6412789925461141
0,1266_19_4,0.11476528844584023,0.19610995730890618,0.33604488215892164
0,Patient_75116,0.28772970933738107,0.45365485951984147,0.6696412498068952
0,Patient_101916,0.5201356832009704,0.7188861164760809,0.8800788555023927
0,309_19_4,0.5733814921071055,0.7627156760455015,0.8588681076047413
0,Patient_92114,0.5227125034675253,0.7202172249086296,0.8805480962077097
0,Patient_59315,0.276402677757697,0.39276541649105173,0.5153421034300443
0,Patient_89015,0.4848417022651914,0.6887950626103716,0.8515214580738053
0,713_18_4,0.648728708676265,0.8323161906003785,0.9261621963593498
0,Patient_146716,0.5045822162532795,0.6931684327348814,0.8377138141033834
0,1464_18_4,0.5102026741159562,0.6676903228832369,0.7652311536821016
0,831_19_4,0.529768210534817,0.6648581414783356,0.7472044254581607
0,634_19_4,0.4682431616260445,0.6504545421388171,0.816218711497042
0,Patient_57713,0.6619005133782763,0.8764434791934779,0.9599191356227426
0,1394_19_4,0.5469865242865383,0.7861855274306931,0.921248054569074
0,Patient_138516,0.5590642764926046,0.7831628223908134,0.939730613379666
0,1463_18_4,0.5893944093904081,0.7730577222388973,0.9020557202359322
0,1750_18_4,0.599904809593797,0.7323730315075886,0.8190243626018501
0,32_19_4,0.49554948379936237,0.6518047355450621,0.7480138043635803
0,Patient_119115,0.5129561600198029,0.6966973508600124,0.8457086556653152
0,Patient_80117,0.2870416880964868,0.44263299139603063,0.5804600744403478
0,Patient_45217,0.6901893345553952,0.8809889378782819,0.9601330419505405
0,299_19,0.6041456525824623,0.7677288248480093,0.8838918099482748
0,Patient_136915,0.4453602752203057,0.6545636596330251,0.812116522053283
0,Patient_71915,0.4054700005057253,0.6090179600050006,0.7846455498008561
0,Patient_1001316,0.538654688166483,0.7256007147382337,0.8458726637299933
0,Patient_90014,0.29904514503742224,0.4440085278117199,0.5994617400416736
0,1216_18,0.5004212811549165,0.7078051488347256,0.8237528295629101
0,1685_18_4,0.3923080182548235,0.5604251999795014,0.706663293771622
0,Patient_49617,0.6095084045351759,0.7960489224439801,0.9057612198980596
0,Patient_62615,0.5044355020969044,0.6881580148673289,0.8231077117022172
0,923_18,0.539246247467044,0.6792956537093864,0.7997734082512837
0,1539_18,0.36516371767441197,0.5438372808957577,0.6746761514253855
0,Patient_18215,0.4019451844986119,0.6015637125618438,0.7716589682100925
0,Patient_125416,0.4711878431857281,0.6465180074993085,0.7874218266928149
0,Patient_110816,0.40200353473194494,0.5812340322977155,0.7318080895993879
0,Patient_102117,0.43792314114930847,0.6254404791716902,0.7769615077297525
0,Patient_129316,0.2151731028854778,0.3501651112967395,0.5401164924631082
0,573_18_4,0.5805604159195998,0.7548120087951188,0.8772790746405885
0,1326_18,0.2959191769925638,0.4315877367886682,0.6328646698803665
0,Patient_136415,0.5397479005015297,0.7049904479045674,0.8216086723555057
0,1056_18_4,0.6858962224649182,0.7978357117126854,0.8603026973962068
0,1151_19_4,0.6816451448571236,0.8349666175931167,0.9329679082996145
0,946_18,0.44827116396642386,0.6282039787484638,0.7693892356827281
0,Patient_71212,0.5659865151942468,0.7472263158260825,0.8710197783116395
0,1230_19_4,0.5740711764659027,0.7536699334721075,0.8791875660320045
0,Patient_48517,0.30133288531896235,0.48079544291614384,0.6827158052328092
0,1214_18,0.6408929806676721,0.8244426846345787,0.934938813103923
0,Patient_88917,0.3059408057257618,0.4660411180854018,0.5556667200626132
0,1541_18_4,0.5281455948264935,0.6957832736954627,0.8193081189447606
0,1470_18_4,0.44487803064190945,0.5910012600369043,0.7042034748065802
0,Patient_111016,0.43778682426864274,0.6566502508706644,0.8104648849344676
0,Patient_48417,0.3639327089403217,0.5553828605621622,0.7526155719726716
0,Patient_97416,0.3741237676319407,0.54129645894391,0.7290494181744005
0,1184_18,0.618144356283219,0.7702420737595741,0.8321938569281802
0,10_19_4,0.6136041756386839,0.8381030456834131,0.963264659999824
0,90_19,0.4451315560637519,0.589006266625225,0.6949296529585561
0,575_18_4,0.4441798713778909,0.6460507488967887,0.8149336971056389
0,1770_18_4,0.4485102092708167,0.6185870921606328,0.7555782149319147
0,255_18,0.6132913777144637,0.7888508384148833,0.9293088781661507
0,Patient_66615,0.4970531225197178,0.7066133806287109,0.8627201552357759
0,Patient_136715,0.5744790448640879,0.7875169431250268,0.9142540887181706
0,Patient_108316,0.35023161154670945,0.4941914144423621,0.6365254353880655
0,Patient_122315,0.1856537323615279,0.3581831078371708,0.5779548328422668
0,377_19_4,0.5313997285094251,0.6455278526379941,0.7147367963521103
0,1566_18,0.578410522326174,0.7545311701302715,0.8616235344061474
0,925_18_4,0.5509058449543996,0.6837589942573211,0.7939492131953291
0,747_19_4,0.8110374603573886,0.9287070169750263,0.9689512518338728
0,672_18_4,0.4546949641041979,0.5770833589494322,0.6828717841620471
0,541_18,0.585734466811018,0.8102838786048647,0.9433267984352147
0,Patient_31315,0.46869170882121813,0.6813757348344818,0.8511795722088301
0,1393_19_4,0.6175019941613736,0.7878850880274593,0.8675332966129151
0,1743_18_4,0.3060486509664774,0.41449206750355255,0.515078929969754
0,Patient_3614,0.46514250760451104,0.6888234978867072,0.8456452359020857
0,826_19,0.6893756681056256,0.8576766526810576,0.9538284614309994
0,1170_18_4,0.2875275075868802,0.3910594755530976,0.4893058085315843
0,Patient_22117,0.47018562952930293,0.6550863700734048,0.8085237968072264
0,17_19_,0.20264206586207445,0.34014107528357884,0.5285636967275505
