,Ids,Dice_1,Dice_2,Hausdorff95_1,Hausdorff95_2,Sensitivity_1,Sensitivity_2,Specificity_1,Specificity_2,Surface_dice_1,Surface_dice_2,Precision_1,Precision_2
0,Patient_55314,0.7667753482751545,0.9976858204297103,13.30413469565007,0.0,0.7017507251215491,0.9986039645594947,0.9986039645594947,0.7017507251215491,0.35329608065204243,0.9682275927553389,0.8450810403317,0.996769363083311
0,Patient_130514,0.8177766530290889,0.9977960755146388,6.708203932499369,0.0,0.9381713781868622,0.9962498023486358,0.9962498023486358,0.9381713781868622,0.4243779340843071,0.9656358822855521,0.7247678224319251,0.9993471560642162
0,Patient_83714,0.864529280948851,0.9989271665410531,4.0,0.0,0.9496703675284611,0.998218439891694,0.998218439891694,0.9496703675284611,0.5108681338677921,0.9783448946158775,0.7933984850268849,0.9996369002852943
0,Patient_83217,0.9130118915611976,0.9988380093030763,4.123105625617661,0.0,0.898126864985498,0.9990591893315908,0.9990591893315908,0.898126864985498,0.6395201082031108,0.9794672247134861,0.9283986244794277,0.9986169271862321
0,Patient_60714,0.8122025434969181,0.9969868031377671,19.339079605813716,1.4142135623730951,0.7002727461748266,0.999550229916716,0.999550229916716,0.7002727461748266,0.3616291450438937,0.9558842122233503,0.9667206969911863,0.9944364909527708
0,374_19_4,0.8434700172245737,0.9973290694439666,8.06225774829855,1.4142135623730951,0.7808067636134407,0.9986966976428651,0.9986966976428651,0.7808067636134407,0.45421484355974356,0.959016879629633,0.9170689217145138,0.9959651818182336
0,1744_18,0.8775973310756116,0.997361495384891,7.0710678118654755,1.0,0.8570636171359848,0.9978768407353508,0.9978768407353508,0.8570636171359848,0.4533713756217822,0.9579674463506339,0.8991390984190518,0.9968466820514762
0,Patient_17416,0.8921625412598831,0.9991275751789633,3.605551275463989,0.0,0.9424279058795778,0.9986966392977472,0.9986966392977472,0.9424279058795778,0.6204036490827571,0.9836180252758326,0.8469875846351579,0.9995588831169037
0,Patient_132216,0.6495341119098993,0.9979596847771846,14.071247279470288,0.0,0.49182369662690856,0.9998261802754342,0.9998261802754342,0.49182369662690856,0.29524329944017763,0.9751923701564742,0.9561316051844466,0.9961001451158481
0,1686_18,0.7715740581455358,0.9962202859607124,15.394804318340652,1.7320508075688772,0.6799034677629624,0.9984478061996688,0.9984478061996688,0.6799034677629624,0.3769855632024885,0.953247992851208,0.8918166561945742,0.9940026827173766
0,855_19_4,0.696017732935871,0.9961658968007023,12.68857754044952,0.0,0.8661511604485128,0.993704007336877,0.993704007336877,0.8661511604485128,0.5274614413567277,0.9693992669252681,0.581748077775857,0.9986400151632454
0,Patient_39717,0.8274831604188507,0.9975605770716736,6.48074069840786,1.0,0.9054136012446272,0.9963479513981424,0.9963479513981424,0.9054136012446272,0.4300552314810263,0.9585278539220193,0.7619047619047619,0.9987761580438181
0,Patient_38614,0.5472663189059637,0.995458879129799,31.0,6.4031242374328485,0.3862109586424273,0.9996402102889633,0.9996402102889633,0.3862109586424273,0.2544906750463093,0.9461971236655495,0.9387297103832537,0.99131238191181
0,497_19_4,0.8939533941749047,0.9990532260322836,5.0,0.0,0.8888007953587295,0.9991049369845123,0.9991049369845123,0.8888007953587295,0.700981153201854,0.9854643019725512,0.8991660831370551,0.9990015204326143
0,1019_18,0.7835633269246084,0.9989292608061222,9.695359714832659,0.0,0.6613027114217682,0.9998437345790703,0.9998437345790703,0.6613027114217682,0.47452288163605905,0.983591901053249,0.9612840195394278,0.9980164582905757
0,Patient_33217,0.8176276413753223,0.9991482583069572,4.69041575982343,0.0,0.8642302304851649,0.9988966933990044,0.9988966933990044,0.8642302304851649,0.44621470165856497,0.9831344725399485,0.7757938775976773,0.9993999499564342
0,Patient_112916,0.8176595965897276,0.9976119376564241,7.810249675906654,1.4142135623730951,0.9341998455720762,0.995984697827638,0.995984697827638,0.9341998455720762,0.38288701221023164,0.9586333573573652,0.7269708968216063,0.999244503355578
0,Patient_84917,0.7155632894406496,0.998148021945954,6.6332495807108,0.0,0.8776173285198556,0.9969494117156913,0.9969494117156913,0.8776173285198556,0.5207642912319123,0.9740420898471215,0.6040281208436253,0.9993495177706485
0,1072_19,0.8690102044775541,0.9988556812746952,15.588457268119896,0.0,0.8812743464973833,0.9987342625876422,0.9987342625876422,0.8812743464973833,0.7170237458879328,0.9835874339459629,0.8570827221123796,0.9989771294877003
0,105_19,0.7592175035377176,0.9982530983417408,10.04987562112089,0.0,0.6382258359695678,0.9996279727440608,0.9996279727440608,0.6382258359695678,0.32746716086059574,0.9723726607073064,0.9368140302402334,0.9968820007111404
0,Patient_82916,0.8129696685289586,0.9983335696082604,5.830951894845301,0.0,0.8463478398647934,0.9979828888971228,0.9979828888971228,0.8463478398647934,0.44614707239441426,0.9708524412771963,0.7821243365261424,0.9986844968570701
0,1345_19_4,0.5181864806646835,0.9973549582707107,71.83313998427188,1.0,0.8932701488842523,0.9950611946012252,0.9950611946012252,0.8932701488842523,0.14881587393974063,0.9665406771382349,0.36494589166775027,0.9996593213043727
0,1220_19_4,0.9030705956076726,0.9992404541877378,4.47213595499958,0.0,0.8889771260830722,0.9993646050463771,0.9993646050463771,0.8889771260830722,0.7014822759672358,0.9877238973041881,0.9176181275250307,0.999116334171738
0,285_18_4,0.8400037641744695,0.9980727147210838,8.12403840463596,0.0,0.9863859881761423,0.9962917135549004,0.9962917135549004,0.9863859881761423,0.5410795591234709,0.9747544917243528,0.7314540910394559,0.9998600948334453
0,1776_18_4,0.9134736720070273,0.9977704968661149,4.358898943540674,1.0,0.9739981267621035,0.9961754684652514,0.9961754684652514,0.9739981267621035,0.6057333342684512,0.9637828143783739,0.8600311499015546,0.9993706412244152
0,Patient_43515,0.8255943780375673,0.9994030939760032,4.69041575982343,0.0,0.9657357968731994,0.9989069831420404,0.9989069831420404,0.9657357968731994,0.5277678501587754,0.9887679473042781,0.7209715809698604,0.9998996978453816
0,1112_19_4,0.625178931530609,0.9979801571967309,9.433981132056603,0.0,0.6742011087573805,0.9975892726686153,0.9975892726686153,0.6742011087573805,0.30311180774963337,0.9726171282375224,0.5828024857304268,0.998371348164801
0,75_19,0.7685743311886217,0.9994244795767727,8.54400374531753,0.0,0.7258848614072495,0.9995706689276831,0.9995706689276831,0.7258848614072495,0.5600774659091855,0.9901299173901097,0.8165987047253538,0.9992783329806206
0,745_18_4,0.7754035226218036,0.9988147343612692,6.324555320336759,0.0,0.8889269378470269,0.9981420296368327,0.9981420296368327,0.8889269378470269,0.4493860669012264,0.9780904105596464,0.6875922352139857,0.9994883464452303
0,1781_18,0.8579828974884568,0.9996148296049188,4.242640687119285,0.0,0.9786500401492608,0.9992806643082516,0.9992806643082516,0.9786500401492608,0.6443561672585736,0.9931347935084536,0.7638059426380595,0.9999492184700064
0,22_19_4,0.8694905798034419,0.9996584949137528,3.0,0.0,0.9840205935208121,0.9993541333166281,0.9993541333166281,0.9840205935208121,0.6397805345454345,0.9934493704008134,0.778841348556491,0.9999630419590593
0,Patient_90517,0.8312346307131349,0.9991035745766048,8.48528137423857,0.0,0.7902257154373237,0.9993790533858654,0.9993790533858654,0.7902257154373237,0.5428510788008744,0.9847091024489629,0.8767328503711653,0.9988282475969451
0,Patient_109414,0.8521678086895478,0.9983543626208767,7.211102550927978,0.0,0.9204800210998285,0.9975302715716775,0.9975302715716775,0.9204800210998285,0.4736075555284357,0.9734188630510934,0.7932945020599517,0.9991798164108127
0,Patient_713,0.8119781129923559,0.9984360227951259,5.477225575051661,0.0,0.8177405239840289,0.9983775026347089,0.9983775026347089,0.8177405239840289,0.49295633186329524,0.9732028971517844,0.80629634623163,0.9984945498162942
0,1032_19,0.7225594830118477,0.9987246752276433,16.30950643030009,0.0,0.5852101506740682,0.9998033243368674,0.9998033243368674,0.5852101506740682,0.4571686525543031,0.981680062449344,0.9441530194472876,0.9976483510357057
0,Patient_5117,0.7215082334652857,0.9973871724701896,11.661903789690601,1.0,0.8731170251549398,0.995764962173053,0.995764962173053,0.8731170251549398,0.3334266705171883,0.9613738867569347,0.6147606628745097,0.9990146769089233
0,Patient_105914,0.9048303622771708,0.9987606127427119,5.0,0.0,0.8818644226115163,0.9990994566888496,0.9990994566888496,0.8818644226115163,0.6249054532250328,0.9784467540552569,0.9290244666100103,0.9984219985560697
0,582_19_4,0.9358392127386765,0.9988416907848052,4.123105625617661,0.0,0.9245567945685884,0.9990617886214098,0.9990617886214098,0.9245567945685884,0.7838960672879177,0.9845278000834822,0.9474003926107335,0.9986216899039413
0,1029_18_4,0.8157776297549822,0.9994251269897457,5.0,0.0,0.8465792325225124,0.999311668704024,0.999311668704024,0.8465792325225124,0.4435884735338548,0.9886275616258244,0.7871386881600889,0.9995386110416917
0,454_19,0.5716804318049283,0.9982239043478325,13.96424004376894,0.0,0.42937174054758803,0.9995976984567478,0.9995976984567478,0.42937174054758803,0.1961277073528477,0.9762208024875947,0.8550853990019879,0.9968538811959676
0,Patient_24117,0.8265067942546659,0.9989909732863375,7.3484692283495345,0.0,0.9571752248917603,0.9981984421995891,0.9981984421995891,0.9571752248917603,0.49070027686603007,0.9843983157483035,0.7272293427870193,0.9997847638513312
0,Patient_15215,0.618821142792742,0.9990505644203915,10.723805294763608,0.0,0.9992720390187086,0.9981040496561522,0.9981040496561522,0.9992720390187086,0.06400902128454371,0.9834766954098056,0.44818466762439596,0.9999988760726201
0,423_18,0.8998244674722639,0.9991653136872687,3.605551275463989,0.0,0.9037136867325547,0.999129486313352,0.999129486313352,0.9037136867325547,0.7306669955607956,0.9868415830821401,0.8959685800278029,0.9992011436307158
0,1159_18_4,0.9330766161367677,0.999018347050998,3.3166247903554,0.0,0.9247189630812703,0.9991508073411347,0.9991508073411347,0.9247189630812703,0.7538477409055653,0.9847452979038298,0.941586720771859,0.9988859218774876
0,Patient_127515,0.7212020607739084,0.9963213819574425,48.010415536631214,1.7320508075688772,0.8689236380970146,0.9940914900177196,0.9940914900177196,0.8689236380970146,0.2691325824379205,0.9507272032767119,0.6164092536369852,0.9985613003324512
0,608_18_4,0.8479123370489325,0.9992752364034799,8.306623862918075,0.0,0.8227314390467461,0.9994210050020486,0.9994210050020486,0.8227314390467461,0.6106396350638849,0.9880740276120002,0.8746832976028065,0.9991295103202988
0,Patient_108314,0.7802699410657381,0.9979812864040165,9.433981132056603,0.0,0.6670312910859848,0.9995402428980208,0.9995402428980208,0.6670312910859848,0.3477872128451626,0.9692974197695137,0.9398183138457891,0.9964271852637108
0,Patient_1000314,0.8355602656663034,0.9968832198670452,19.519221295943137,2.0,0.7558034401246201,0.9988811127393274,0.9988811127393274,0.7558034401246201,0.3863837863276597,0.9519363024298145,0.9341357675633465,0.9948933031355488
0,1746_18_4,0.9027502338634238,0.9997080193567776,2.8284271247461903,0.0,0.9129299579975025,0.9996745519022312,0.9996745519022312,0.9129299579975025,0.7528880946457571,0.9952180787467071,0.8927950264589424,0.9997414890522692
0,1799_18,0.881727339197483,0.9993990678910312,5.744562646538029,0.0,0.8935066684628856,0.9993321297485147,0.9993321297485147,0.8935066684628856,0.6867852875307185,0.9898080928848577,0.8702545486354094,0.9994660150015672
0,746_19_4,0.8966085075487092,0.999220590934603,3.1622776601683795,0.0,0.9947516152070288,0.9984779749545293,0.9984779749545293,0.9947516152070288,0.6776915976603414,0.9867014712958216,0.8160921106417768,0.9999643123751356
0,971_18_4,0.8983373843186927,0.9994986033325404,3.7416573867739413,0.0,0.8750611355653373,0.9996297429544778,0.9996297429544778,0.8750611355653373,0.697760037835575,0.991491122383803,0.922885747110267,0.9993674981140301
0,Patient_104316,0.5764768914079463,0.9957521161783244,33.61547262794322,1.4142135623730951,0.9219127674158519,0.9920239497903762,0.9920239497903762,0.9219127674158519,0.2886149284281874,0.960878886855006,0.4193490158110226,0.9995084102277472
0,Patient_129415,0.775607264730663,0.9960692584142197,12.449899597988733,2.449489742783178,0.6589356386389263,0.9991682942566917,0.9991682942566917,0.6589356386389263,0.27030208576966763,0.9441625898010501,0.9424842078632587,0.992989387165593
0,Patient_30614,0.8728158094662749,0.9992170396955521,4.123105625617661,0.0,0.8795867539894844,0.9991696900818646,0.9991696900818646,0.8795867539894844,0.6380217239672538,0.9861076780139334,0.8661483123206046,0.9992643937971503
0,Patient_144116,0.8745275769598695,0.9995503093962405,3.605551275463989,0.0,0.897887550718104,0.9994571170826484,0.9994571170826484,0.897887550718104,0.6452785468304373,0.9916474486723796,0.8523522758536362,0.9996435190905026
0,204_19_4,0.8213120380004031,0.9981438312109211,8.06225774829855,1.0,0.9426084999437339,0.9968113780897722,0.9968113780897722,0.9426084999437339,0.5353313841251562,0.9711691568542661,0.7276737451737452,0.9994798513213363
0,1258_18,0.9365538437290674,0.9995458879621955,2.23606797749979,0.0,0.9583111584175981,0.9993834869935043,0.9993834869935043,0.9583111584175981,0.8074186173217952,0.9933070465333523,0.915762544692393,0.9997083417201543
0,Patient_40714,0.87631900176319,0.9989701014312868,5.0,0.0,0.8174882332101827,0.9995691021005397,0.9995691021005397,0.8174882332101827,0.5604627925167308,0.9818774861661496,0.9442739389687829,0.9983718182450266
0,409_19_4,0.8862104253023226,0.9983767551473426,9.0,1.0,0.8197133091723386,0.9995334524383082,0.9995334524383082,0.8197133091723386,0.5341053284098254,0.9714087933731014,0.964448835617032,0.9972227319081267
0,142_19_4,0.8957271452718196,0.998186285648387,5.477225575051661,1.0,0.8628715683180814,0.9988478314166633,0.9988478314166633,0.8628715683180814,0.5970480220607934,0.9706260370604489,0.9311838502717502,0.9975256155953635
0,Patient_158716,0.687009664237471,0.997081916280662,12.84523257866513,1.4142135623730951,0.8956637210111134,0.9949210033500125,0.9949210033500125,0.8956637210111134,0.39812305887567473,0.9619657993188999,0.5572034106666929,0.9992522364079521
0,688_18,0.7577517348372084,0.9986988053670703,18.027756377319946,0.0,0.9875679663378781,0.9974520325874404,0.9974520325874404,0.9875679663378781,0.3517625489841754,0.9786485420051024,0.6147043317063215,0.9999486988737768
0,214_17,0.8362843465145255,0.9994388312584813,6.082762530298219,0.0,0.8202810922072492,0.9995056709033825,0.9995056709033825,0.8202810922072492,0.6034439614444123,0.9903026726511032,0.8529244557402267,0.9993720005524777
0,Patient_108816,0.8588272676721252,0.9985927412371275,6.708203932499369,0.0,0.7912985288428361,0.9994429575512143,0.9994429575512143,0.7912985288428361,0.48207437653108665,0.9747388964296888,0.9389570590205834,0.9977439702348746
0,1034_18_4,0.89810596504766,0.9988331716404574,7.483314773547883,0.0,0.913317303339135,0.9986427071191218,0.9986427071191218,0.913317303339135,0.6564054418971099,0.9798395006115665,0.8833930170098478,0.99902370882773
0,Patient_113016,0.8201266800904696,0.9981960780720169,5.744562646538029,1.0,0.8145081783553664,0.9982651373385799,0.9982651373385799,0.8145081783553664,0.43130910402308137,0.9681057821032736,0.825823233413224,0.9981270283597341
0,558_18_4,0.9261027923917442,0.9995369348944663,2.8284271247461903,0.0,0.916924885137301,0.9995996323651245,0.9995996323651245,0.916924885137301,0.7867122927394995,0.9930357942065495,0.9354662887665558,0.9994742452884094
0,1702_18,0.80559503811862,0.9996623851251083,5.477225575051661,0.0,0.8139033942558747,0.9996446635579871,0.9996446635579871,0.8139033942558747,0.5747872603019973,0.9935097555219334,0.7974545919672551,0.9996801073205718
0,Patient_133916,0.5526311878613146,0.996602642835321,18.35755975068582,0.0,0.887218762675065,0.9937566445163096,0.9937566445163096,0.887218762675065,0.3433237934151373,0.9706553191787826,0.4012949873199158,0.9994649891600036
0,1668_18_4,0.8014966217783206,0.9992783560029073,7.810249675906654,0.0,0.7269667648296172,0.9996509357205552,0.9996509357205552,0.7269667648296172,0.5628968219910149,0.9892184791368531,0.8930540242557883,0.9989060539100229
0,1275_19_4,0.8040551172252568,0.9995105974433502,4.47213595499958,0.0,0.8302771459078038,0.9994317607031032,0.9994317607031032,0.8302771459078038,0.6781594508095284,0.9913089080714955,0.7794386821232459,0.9995894466221092
0,518_19,0.7689862203727891,0.9987150586710282,12.96148139681572,0.0,0.9140271493212669,0.9978343437853487,0.9978343437853487,0.9140271493212669,0.5917033202299102,0.9860553128202713,0.6636724279547719,0.9995973296144567
0,18_19_4,0.8421242521121256,0.9991128178808788,14.730919862656235,0.0,0.7533305839952663,0.9997750283496966,0.9997750283496966,0.7533305839952663,0.5832590616217439,0.9840543822204695,0.9546466712110884,0.9984514840741604
0,660_18_4,0.8074045985728567,0.9993721760141122,9.848857801796104,0.0,0.7085337447439272,0.9998269803415266,0.9998269803415266,0.7085337447439272,0.5160233392694128,0.9887950777366235,0.9383438163535115,0.9989177852641103
0,423_19,0.7673597489211456,0.9988318089063384,7.810249675906654,0.0,0.7165285104245165,0.9991877460803934,0.9991877460803934,0.7165285104245165,0.5493753430476165,0.9836709094015818,0.8259537195666337,0.9984761252305027
0,Patient_65516,0.7938574139985796,0.9970822050516991,8.94427190999916,1.4142135623730951,0.7281433335050901,0.9983575119120479,0.9983575119120479,0.7281433335050901,0.298647080586864,0.9576866455973486,0.8726093860268173,0.9958101522013377
0,Patient_84116,0.8058322305031228,0.9990587431818532,5.385164807134504,0.0,0.8664220275094237,0.9987201760227706,0.9987201760227706,0.8664220275094237,0.4743416040381399,0.9836019964897516,0.7531627715209513,0.9993975399680046
0,Patient_115615,0.6379985791129605,0.9979913805288704,12.0,0.0,0.5851438145769338,0.9984918221580669,0.9984918221580669,0.5851438145769338,0.2573615333781942,0.9750506908300008,0.7013499944215107,0.9974914402885902
0,1164_18,0.8763932456784356,0.9995837282707618,3.0,0.0,0.948531801928703,0.9993277764501091,0.9993277764501091,0.948531801928703,0.611887820595422,0.9916616887944117,0.8144518530004652,0.9998398112358086
0,197_19_,0.8035219646851649,0.9988371886679835,65.37583651472461,0.0,0.801424095699231,0.9988526630262407,0.9988526630262407,0.801424095699231,0.5561373536159715,0.9824149391503598,0.8056308455812178,0.9988217147891807
0,1258_19_4,0.7601828339258507,0.9970553436877991,8.246211251235321,1.0,0.8806024431465674,0.9953840132009525,0.9953840132009525,0.8806024431465674,0.2860847556879232,0.9538890685322259,0.6687353782167923,0.9987322962133794
0,1043_18_4,0.9318852432202558,0.9994119127353288,2.8284271247461903,0.0,0.9224402564600739,0.9995002708796216,0.9995002708796216,0.9224402564600739,0.7973960565084515,0.9913555843088008,0.9415256478053939,0.9993235702117853
0,Patient_154816,0.8600204708290686,0.9992298812386321,4.123105625617661,0.0,0.8722878558229347,0.9991525745348704,0.9991525745348704,0.8722878558229347,0.5541266606656643,0.9848415751271494,0.8480933443688556,0.9993071999061098
0,Patient_76516,0.911580135268058,0.9986818013214498,3.3166247903554,0.0,0.9620184918444368,0.9979017982039202,0.9979017982039202,0.9620184918444368,0.5762802626331704,0.9750011955504742,0.866167232997399,0.9994630247610432
0,Patient_69516,0.8952679286723736,0.9993443189079548,3.1622776601683795,0.0,0.9584096209069709,0.998932302912322,0.998932302912322,0.9584096209069709,0.6516873595525983,0.9881591338412727,0.8399317636726007,0.9997566749210772
0,606_19_4,0.9025114731698624,0.9992591981485822,4.58257569495584,0.0,0.8690683904922628,0.9995514828386022,0.9995514828386022,0.8690683904922628,0.698622962916489,0.9876169786792544,0.9386314488724127,0.9989670843459404
0,705_18_4,0.6151649148242117,0.993960443911013,16.431676725154983,3.7416573867739413,0.9293427075804367,0.9887147738416868,0.9887147738416868,0.9293427075804367,0.1825808452540025,0.9436450233944603,0.45974234232281974,0.9992620731444262
0,Patient_69515,0.8048020316287661,0.9962353886482146,8.831760866327848,2.23606797749979,0.7357574642414534,0.9980416823597807,0.9980416823597807,0.7357574642414534,0.24869633889651485,0.9454305565612031,0.8881470642034023,0.9944356213227602
0,8_19,0.8446337280786902,0.997818471178423,7.810249675906654,1.0,0.7854327451068888,0.9988756185576037,0.9988756185576037,0.7854327451068888,0.4264480786458598,0.9666041625665762,0.9134866061274124,0.9967635590706916
0,Patient_17717,0.8868594417902942,0.9980779400520284,4.58257569495584,1.0,0.857609710550887,0.9986565647447576,0.9986565647447576,0.857609710550887,0.48617264935403626,0.9645699846216363,0.9181748130870316,0.9974999854848884
0,Patient_161316,0.8676839724631558,0.9994009741258852,4.123105625617661,0.0,0.8570762243770713,0.9994569757962658,0.9994569757962658,0.8570762243770713,0.6319217250535866,0.9889339455867059,0.8785575882634188,0.9993449787309351
