,Ids,Dice_1,Dice_2,Hausdorff95_1,Hausdorff95_2,Sensitivity_1,Sensitivity_2,Specificity_1,Specificity_2,Surface_dice_1,Surface_dice_2,Precision_1,Precision_2
0,Patient_53915,0.7543514188262597,0.9960242686925103,10.0,2.23606797749979,0.9559138060100524,0.9926367330974838,0.9926367330974838,0.9559138060100524,0.23937399260499034,0.9427289782928229,0.6229889997560664,0.9994350045032894
0,Patient_50815,0.8182889635564745,0.9980098003968849,7.280109889280518,0.0,0.7753776523834714,0.9986151021955553,0.9986151021955553,0.7753776523834714,0.33982467334043537,0.9668452465941548,0.8662281661778225,0.9974052319504679
0,138_19_4,0.9076760256490071,0.9994989758227962,3.605551275463989,0.0,0.9214434683688302,0.9994179402110076,0.9994179402110076,0.9214434683688302,0.7334707180888717,0.9919208870992403,0.8943139299515427,0.9995800245768401
0,555_19_4,0.8015943036857893,0.9989236841679994,12.36931687685298,0.0,0.6844390875090841,0.9998521120751505,0.9998521120751505,0.6844390875090841,0.48476367475754756,0.9836941208493551,0.9671392075339378,0.9979969788730382
0,195_19_4,0.6218993226540421,0.9967428461716566,13.0,1.0,0.8320670959591528,0.994578743991522,0.994578743991522,0.8320670959591528,0.4180121045951643,0.9638929378197385,0.4964926607617731,0.9989163866209355
0,1229_19_4,0.6050480645658767,0.9978368391667537,12.569805089976535,0.0,0.6615481463162391,0.9973702994567132,0.9973702994567132,0.6615481463162391,0.357416045733435,0.972538137707013,0.5574394725874284,0.9983038155474335
0,1573_18_4,0.9073761062062857,0.9979773271796467,5.0,1.0,0.86295914145719,0.9991003028285347,0.9991003028285347,0.86295914145719,0.5996347164239891,0.966931409024756,0.9566135110344903,0.996856873116359
0,Patient_41813,0.8517949153720771,0.9989177251683082,5.0,0.0,0.7679728092047529,0.9997145506131234,0.9997145506131234,0.7679728092047529,0.43758161392601874,0.9781486477370018,0.9561567811307665,0.9981221689360272
0,Patient_65914,0.7040104462634055,0.9986225961190868,15.0,0.0,0.9332307593678879,0.9974824664545231,0.9974824664545231,0.9332307593678879,0.2895177183805452,0.9775278393967948,0.5651886938965678,0.9997653351190245
0,Patient_12417,0.8682434173236461,0.9995689911645718,4.0,0.0,0.9488324949320519,0.9992913444032497,0.9992913444032497,0.9488324949320519,0.661805166042929,0.9925013403369403,0.8002722983883734,0.9998467922535555
0,Patient_50214,0.6499267562575632,0.9975199645896153,17.916472867168917,0.0,0.5610567407081593,0.9986405801395963,0.9986405801395963,0.5610567407081593,0.28681916844497324,0.9691864287809921,0.7722491297109126,0.9964018611979705
0,1635_18,0.9065494389747941,0.9992789777195311,3.1622776601683795,0.0,0.9103048108703635,0.9992471719568732,0.9992471719568732,0.9103048108703635,0.7183478725647435,0.9879204776340853,0.902824924605545,0.9993107855069908
0,Patient_107414,0.8479395099504031,0.9981948272947553,6.164414002968976,1.0,0.8152088113813676,0.998670831892324,0.998670831892324,0.8152088113813676,0.488994896901101,0.9686277348525493,0.8834084285700077,0.9977192762448908
0,1146_19_4,0.9071059457913765,0.9984462124035843,4.242640687119285,0.0,0.98444634914067,0.9971359071917014,0.9971359071917014,0.98444634914067,0.6677965594290515,0.9766056498045274,0.8410324714675286,0.9997599658090965
0,Patient_2514,0.7075228717002077,0.9973496874853248,15.033296378372908,0.0,0.7775158310260698,0.9965367753196428,0.9965367753196428,0.7775158310260698,0.3520420179503626,0.9639471190327469,0.6490908882862472,0.9981639269792222
0,729_18_4,0.8894698968577597,0.9994814495555523,3.4641016151377544,0.0,0.9356108391784831,0.9992502558963031,0.9992502558963031,0.9356108391784831,0.6930091421542278,0.9911829371603929,0.8476660723266127,0.9997127502207839
0,Patient_140915,0.5895634478414652,0.9947143256404472,32.78719262151,3.605551275463989,0.8362364113457453,0.9909499015028306,0.9909499015028306,0.8362364113457453,0.2623819482328833,0.9486802295049489,0.45526840318641626,0.998507459457071
0,1266_19_4,0.7329654371187917,0.9987065223966899,8.0,0.0,0.6073587739227541,0.9997079786058277,0.9997079786058277,0.6073587739227541,0.3073024510007918,0.9791624122854873,0.9240706564724492,0.9977070705946336
0,Patient_75116,0.8137854450474686,0.9986568236259151,5.916079783099616,0.0,0.7207308289007093,0.999587728189229,0.999587728189229,0.7207308289007093,0.3248312670177351,0.9751569760342025,0.9344312345102547,0.9977276513308022
0,Patient_101916,0.8600806429905737,0.9985291090790319,5.0990195135927845,0.0,0.8947167993907015,0.9981229176134953,0.9981229176134953,0.8947167993907015,0.5044679254541187,0.9740307999425487,0.8280262039513236,0.9989356312827478
0,309_19_4,0.8742608897284985,0.998958912769968,4.242640687119285,0.0,0.9048761894005704,0.9986791486125471,0.9986791486125471,0.9048761894005704,0.6607269194086047,0.9826947346299515,0.8456494491721089,0.9992388337143119
0,Patient_92114,0.8558363644952525,0.9991403455350109,4.358898943540674,0.0,0.931092609723507,0.9986590242196646,0.9986590242196646,0.931092609723507,0.5076569980316302,0.9835193381294932,0.7918356643356643,0.9996221310366596
0,Patient_59315,0.7201972656556105,0.9969680008862932,10.198039027185569,0.0,0.9621848739495799,0.9942583647777722,0.9942583647777722,0.9621848739495799,0.272847727141584,0.9622999660286663,0.575468153850007,0.9996924464088719
0,Patient_89015,0.8531433445386584,0.997668653395586,5.0,1.0,0.903040786598689,0.9967942946220364,0.9967942946220364,0.903040786598689,0.4146410737042333,0.9588476698542683,0.8084713297922921,0.9985445474396676
0,713_18_4,0.9200532592335302,0.997937251922746,4.47213595499958,1.0,0.9285255243513862,0.9977023686325647,0.9977023686325647,0.9285255243513862,0.6452032801594902,0.9668392869014616,0.911734205312187,0.9981722458333951
0,Patient_146716,0.77384332590246,0.9983690914254755,7.615773105863909,0.0,0.9535246833857008,0.9970142369590868,0.9970142369590868,0.9535246833857008,0.4463076670372946,0.9728931587640912,0.6511425863521483,0.9997276331581268
0,1464_18_4,0.7826385488600357,0.9978153465835751,19.0,1.0,0.8943340407743263,0.9965643927773833,0.9965643927773833,0.8943340407743263,0.437605195319732,0.9650992757865132,0.6957452769772654,0.9990694448975449
0,831_19_4,0.6782619460262441,0.998831343905047,6.4031242374328485,0.0,0.8069813682892703,0.9982529742691759,0.9982529742691759,0.8069813682892703,0.4917263328882837,0.9825918897427101,0.5849570277051193,0.9994103841231584
0,634_19_4,0.7068277670124244,0.9991331974264187,8.12403840463596,0.0,0.7838783077700995,0.9988429144315962,0.9988429144315962,0.7838783077700995,0.42576629546611877,0.9840954985585894,0.6435688092437556,0.9994236491939517
0,Patient_57713,0.8583410887415034,0.999323340074423,4.242640687119285,0.0,0.9441751976156537,0.9988895782230889,0.9988895782230889,0.9441751976156537,0.5652803285627189,0.9878000096522491,0.7868126646797114,0.9997574788064174
0,1394_19_4,0.8128538638102525,0.9997256288047129,3.605551275463989,0.0,0.9153097268889463,0.9995615940212595,0.9995615940212595,0.9153097268889463,0.5830632098068754,0.9945096530005331,0.7310259409619486,0.9998897174354267
0,Patient_138516,0.5737559596540406,0.9990013057516111,15.556349186104045,0.0,0.8859785423603403,0.9981771240851266,0.9981771240851266,0.8859785423603403,0.2875350437518185,0.9849844157670993,0.42424886621315194,0.999826849574641
0,1463_18_4,0.8972900271855774,0.9979497959335221,5.0990195135927845,1.0,0.8240726626683977,0.9997228119684345,0.9997228119684345,0.8240726626683977,0.5646192363824811,0.9654998618173126,0.9847865277228158,0.9961830576798487
0,1750_18_4,0.8258404965636075,0.9979844452516684,8.18535277187245,1.0,0.9344832552317015,0.9966434831194833,0.9966434831194833,0.9344832552317015,0.6316867544964683,0.9742116970876517,0.7398282712227124,0.9993290207162868
0,32_19_4,0.7491017751058304,0.9984100143173105,15.588457268119896,1.0,0.7071663644301162,0.9987853562586627,0.9987853562586627,0.7071663644301162,0.45340604575959803,0.9726744420304083,0.7963243079715625,0.998034954375787
0,Patient_119115,0.8232541919734968,0.9993161366013203,5.477225575051661,0.0,0.8207022423083609,0.9993281596567014,0.9993281596567014,0.8207022423083609,0.5075094602182293,0.9871078323135015,0.8258220615671642,0.9993041138352379
0,Patient_80117,0.669629366278553,0.9993743213187428,5.0990195135927845,0.0,0.8852420491931694,0.9989135450623057,0.9989135450623057,0.8852420491931694,0.4434984392885203,0.9879564778951991,0.5384761995521037,0.999835522862715
0,Patient_45217,0.8307280579040205,0.9993742635004954,5.656854249492381,0.0,0.9606470898540531,0.998874888828836,0.998874888828836,0.9606470898540531,0.5277942183688678,0.9886231761881297,0.7317635082643521,0.9998741377338111
0,299_19,0.8693147999019643,0.9991584823959928,4.242640687119285,0.0,0.9171283983451537,0.9988231722489074,0.9988231722489074,0.9171283983451537,0.6093792161985789,0.9851689729816079,0.8262396006655573,0.9994940177494108
0,Patient_136915,0.8350170521885658,0.998845982642988,5.0990195135927845,0.0,0.8356840848207081,0.9988404059808478,0.9988404059808478,0.8356840848207081,0.5050065670100771,0.9785414832708046,0.8343510835414485,0.9988515593673989
0,Patient_71915,0.8142610263731309,0.9986051951964999,6.782329983125268,0.0,0.7315179825035101,0.9994541405803165,0.9994541405803165,0.7315179825035101,0.4059466870342399,0.9750446572186682,0.9181097292351486,0.997757690792472
0,Patient_1001316,0.8734039378896911,0.9981435898502455,7.874007874011811,1.0,0.8803118360204975,0.9980287464159026,0.9980287464159026,0.8803118360204975,0.511609496894602,0.9671742926849797,0.8666036096308087,0.9982584597177595
0,Patient_90014,0.7818745863982893,0.9967590582029906,9.643650760992955,1.4142135623730951,0.696878366768039,0.9985686704521152,0.9985686704521152,0.696878366768039,0.29315161747460794,0.9550776921601355,0.8904843642447002,0.9949559928702651
0,1216_18,0.8039186314748794,0.999264162014323,8.06225774829855,0.0,0.8484522717930881,0.9990673727371818,0.9990673727371818,0.8484522717930881,0.5751494790596162,0.9863988689331902,0.7638268196180011,0.999461028831078
0,1685_18_4,0.8174806017661193,0.998654354184224,7.3484692283495345,0.0,0.7439104215701294,0.9993830308878631,0.9993830308878631,0.7439104215701294,0.4910866358734089,0.9774969073658517,0.9071995108612578,0.9979267393014483
0,Patient_49617,0.8615416388025648,0.9984048837589772,5.0990195135927845,0.0,0.941918350231703,0.9974243329904167,0.9974243329904167,0.941918350231703,0.4923500505123277,0.9717384395305273,0.7938039706055581,0.9993873643500262
0,Patient_62615,0.8058945706095405,0.9987251039855383,7.280109889280518,0.0,0.9545778012727976,0.9977044239114288,0.9977044239114288,0.9545778012727976,0.3906314003817897,0.9770475501507123,0.6972865396325615,0.9997478745679361
0,923_18,0.7134677981864682,0.9988914490343159,11.916375287812984,0.0,0.6316155093009493,0.9993925166830105,0.9993925166830105,0.6316155093009493,0.4500368278417314,0.9854388653679694,0.8196934789141541,0.9983908835766394
0,1539_18,0.5206976085461094,0.9986695924774749,21.93171219946131,0.0,0.3637905688114893,0.9998666311016271,0.9998666311016271,0.3637905688114893,0.19101358800029594,0.9795036535794486,0.9156112138892842,0.9974754166112292
0,Patient_18215,0.7440873524601035,0.999023675160586,92.31467922275417,0.0,0.9105925632055397,0.9983272423216681,0.9983272423216681,0.9105925632055397,0.39149116498163916,0.982860551094089,0.6290611919473789,0.9997210803405633
0,Patient_125416,0.8281269536528013,0.9975799160691518,8.0,1.0,0.7248413129893879,0.9995854943037334,0.9995854943037334,0.7248413129893879,0.4093665509843923,0.9632455188708654,0.9657391206186149,0.9955823697433306
0,Patient_110816,0.8339404639520851,0.9983186076202002,5.744562646538029,0.0,0.8314783248103212,0.9983485405413723,0.9983485405413723,0.8314783248103212,0.4455561084463565,0.9703348596805973,0.8364172279691124,0.998288676493898
0,Patient_102117,0.7659085165529441,0.9968454892505525,12.041594578792296,1.7320508075688772,0.6727065560792264,0.9987100872834873,0.9987100872834873,0.6727065560792264,0.36053507291301196,0.9555847081339983,0.8890898956611873,0.9949878406755153
0,Patient_129316,0.8419834207538673,0.9971592868822655,7.0710678118654755,2.0,0.7438017918074395,0.9995311743351436,0.9995311743351436,0.7438017918074395,0.29860266367739025,0.9517493107487085,0.9700266705637354,0.9947986297575572
0,573_18_4,0.8976605690623065,0.9989145718586483,4.47213595499958,0.0,0.889421145020409,0.9990127282323047,0.9990127282323047,0.889421145020409,0.6606450669007458,0.9825066397972406,0.9060540773456857,0.9988164347714872
0,1326_18,0.8145596449313492,0.9967670142576956,6.708203932499369,2.449489742783178,0.6903074988505492,0.9999047725636152,0.9999047725636152,0.6903074988505492,0.21453065453694378,0.948595094922408,0.9933597984822397,0.9936488872772351
0,Patient_136415,0.8505878495479882,0.9991014270739814,5.385164807134504,0.0,0.8141094613011979,0.9993707336008646,0.9993707336008646,0.8141094613011979,0.5754966197071287,0.9838761642945731,0.890488613404994,0.9988322656513409
0,1056_18_4,0.8632537601766248,0.9995545572924275,7.615773105863909,0.0,0.8110718568696723,0.9997640816769691,0.9997640816769691,0.8110718568696723,0.6745318918315025,0.9931263370352076,0.922611805478745,0.9993451207111389
0,1151_19_4,0.9178441096659493,0.9989038008644968,3.7416573867739413,0.0,0.9013591519292941,0.9991476214517387,0.9991476214517387,0.9013591519292941,0.7098505978651456,0.9829665176208567,0.9349432876688589,0.9986600992466123
0,946_18,0.687036496350365,0.9975802246176421,15.7797338380595,0.0,0.536459698838442,0.9997498946016712,0.9997498946016712,0.536459698838442,0.3646595617647791,0.9726194000032573,0.9551275546445315,0.99541995153134
0,Patient_71212,0.8990417943518344,0.9991196865331585,3.3166247903554,0.0,0.9099779666351905,0.9990149972570402,0.9990149972570402,0.9099779666351905,0.6655171884171601,0.9848510612023564,0.8883653636864141,0.9992243977528777
0,1230_19_4,0.7431708250687268,0.9983359498636271,6.4031242374328485,0.0,0.9441423519009726,0.9969609670868064,0.9969609670868064,0.9441423519009726,0.4359219885722419,0.9754656558106681,0.6127417226143341,0.9997147305597964
0,Patient_48517,0.8092358582457884,0.9983516382025203,6.708203932499369,0.0,0.7193547262351669,0.9994306691537475,0.9994306691537475,0.7193547262351669,0.34256063089621985,0.9699981748441276,0.9247848434138178,0.9972749346805895
0,1214_18,0.9221275511648315,0.9993788206986608,2.8284271247461903,0.0,0.9468941662064355,0.9991703534204127,0.9991703534204127,0.9468941662064355,0.7974236316678927,0.9909462876310323,0.8986234862486552,0.9995873749844447
0,Patient_88917,0.500221467591909,0.9994306357015468,23.15167380558045,0.0,0.9692923898531375,0.9988799426007007,0.9988799426007007,0.9692923898531375,0.2937162139253175,0.9920107768726405,0.3370920668612364,0.9999819363432247
0,1541_18_4,0.8619031787842365,0.9993925005543433,7.0710678118654755,0.0,0.7878950813540303,0.999805632362223,0.999805632362223,0.7878950813540303,0.6363436532487098,0.9901599731781133,0.9512559977420265,0.9989797100275848
0,1470_18_4,0.7754296401907127,0.9966698652873723,9.486832980505138,1.4142135623730951,0.8394964398931138,0.9955432291894929,0.9955432291894929,0.8394964398931138,0.38880601193952613,0.9549327846324555,0.7204481034654664,0.9977990542567663
0,Patient_111016,0.7714125523564527,0.9992210328109162,7.483314773547883,0.0,0.6408921525646646,0.9999149750143508,0.9999149750143508,0.6408921525646646,0.4410330168203978,0.9867449804696301,0.9686904663298269,0.9985280531329467
0,Patient_48417,0.8248063320983496,0.9988269877387914,4.898979485566356,0.0,0.834275883214663,0.9987510843591384,0.9987510843591384,0.834275883214663,0.3967460579984161,0.9772472565985381,0.8155493389282978,0.9989029026563762
0,Patient_97416,0.800695320134291,0.9964778720440362,8.660254037844387,1.7320508075688772,0.917392750249418,0.9942428279871279,0.9942428279871279,0.917392750249418,0.32011809525225166,0.9475619697621893,0.7103365797273945,0.9987229874371119
0,1184_18,0.682265590409046,0.9994766820599217,14.071247279470288,0.0,0.6606860158311345,0.9995304526952128,0.9995304526952128,0.6606860158311345,0.35075512393959707,0.9899084480699624,0.7053024434898951,0.9994229172095983
0,10_19_4,0.9069628319504773,0.9991917394278184,3.1622776601683795,0.0,0.8770120724346077,0.9994882736922047,0.9994882736922047,0.8770120724346077,0.6498286178984847,0.9852799020816938,0.9390316152313244,0.9988953810664248
0,90_19,0.709442750207929,0.9985252021789025,9.273618495495704,0.0,0.6842285396479069,0.9987120057748621,0.9987120057748621,0.6842285396479069,0.48470247922280596,0.9746339369758332,0.7365863768249435,0.9983384684510479
0,575_18_4,0.7581297340395239,0.9997619186564566,5.916079783099616,0.0,0.6285174693106704,0.999964900122345,0.999964900122345,0.6285174693106704,0.5319859321574993,0.9954834335281739,0.955086813029129,0.9995590195796876
0,1770_18_4,0.8290640440806881,0.9979570548538252,12.328828005937952,1.0,0.8586315954897261,0.9975465059207893,0.9975465059207893,0.8586315954897261,0.4985842955878392,0.967466792101198,0.801465060417698,0.9983679418559585
0,255_18,0.7968488609058004,0.9996252620822961,6.324555320336759,0.0,0.687900430627035,0.9999173865226438,0.9999173865226438,0.687900430627035,0.5310994084164622,0.9928078341245723,0.9468015901698591,0.9993333082795752
0,Patient_66615,0.8484461591863931,0.9978424188129492,5.0,1.0,0.9102707885657537,0.996878515769658,0.996878515769658,0.9102707885657537,0.44033796458509006,0.959967190698501,0.7944855413584399,0.9988081876970766
0,Patient_136715,0.8803349294511081,0.9981336943279904,5.385164807134504,1.0,0.8857910303172635,0.9980378175380735,0.9980378175380735,0.8857910303172635,0.5513162008617715,0.9689072242061422,0.8749456316873024,0.9982295895405396
0,Patient_108316,0.8575742397137746,0.9965755086240269,8.602325267042627,2.0,0.8272239503764104,0.9974554237072543,0.9974554237072543,0.8272239503764104,0.41406566484774915,0.9482820981694672,0.8902364138778016,0.9956971446239348
0,Patient_122315,0.8004497372234916,0.9978093782571492,7.0,1.0,0.6909447066156175,0.9995484187851433,0.9995484187851433,0.6909447066156175,0.2640439556595818,0.9622765126912611,0.9512018729851314,0.9960763784758556
0,377_19_4,0.6249086559540934,0.9972490686983644,58.27520913733386,0.0,0.6244619358012544,0.9972543008243755,0.9972543008243755,0.6244619358012544,0.44614765405120493,0.9715316086560744,0.6253560157031791,0.9972438366272539
0,1566_18,0.5595253594212063,0.9986696612722685,9.0,0.0,0.7208165612420931,0.9979952020470787,0.9979952020470787,0.7208165612420931,0.4490058564549334,0.9814481887101062,0.45721754460621905,0.9993450327320623
0,925_18_4,0.7991615337482666,0.9982408293789798,8.602325267042627,0.0,0.7418632499101904,0.9989166136204575,0.9989166136204575,0.7418632499101904,0.4441333815639877,0.9753190168920935,0.8660515831411197,0.9975659588786271
0,747_19_4,0.9238098662447864,0.9997619151415678,2.0,0.0,0.9443872675145188,0.9996938475376467,0.9996938475376467,0.9443872675145188,0.8634752318612272,0.9971907762285176,0.9041100710817088,0.9998299920153553
0,672_18_4,0.6652786110032819,0.9994679616728227,11.874342087037917,0.0,0.5019971241412367,0.9999849594066733,0.9999849594066733,0.5019971241412367,0.4145769083582009,0.9924317062029238,0.9859832635983263,0.9989514982440876
0,541_18,0.8685422441451863,0.9996618226775098,3.0,0.0,0.8793476819728643,0.9996302232371401,0.9996302232371401,0.8793476819728643,0.708046578400942,0.9943017718060023,0.8579991375592928,0.9996934241157307
0,Patient_31315,0.8409322577803506,0.9985715152685692,4.898979485566356,0.0,0.8791921584106309,0.9981814268986822,0.9981814268986822,0.8791921584106309,0.4781390766227688,0.9735514231691316,0.8058634121633844,0.9989619086499962
0,1393_19_4,0.8593157513527332,0.9992563949024992,8.602325267042627,0.0,0.9305190311418685,0.9988524027395564,0.9988524027395564,0.9305190311418685,0.6354547815562993,0.9884544768639432,0.798234851782958,0.9996607139920333
0,1743_18_4,0.31793999757075186,0.9984239539687008,25.0,0.0,0.814132868872854,0.9970198303535374,0.9970198303535374,0.814132868872854,0.35805245320713913,0.9883059083429249,0.1975427898692909,0.9998320380740681
0,Patient_3614,0.8772598432698949,0.9991280904944944,4.0,0.0,0.9124316646572085,0.9988545752652989,0.9988545752652989,0.9124316646572085,0.5515004606303345,0.9828513871397861,0.844698938870371,0.9994017555574561
0,826_19,0.8854432189796452,0.9994817045882674,3.1622776601683795,0.0,0.9732662712188721,0.9990738259154868,0.9990738259154868,0.9732662712188721,0.6988820341275903,0.9909494689292663,0.8121578467153284,0.9998899164355437
0,1170_18_4,0.6979864050275747,0.9973392180591478,15.811388300841896,1.0,0.6788409484963016,0.9975870922489365,0.9975870922489365,0.6788409484963016,0.39577914721566476,0.9659210594412889,0.7182431273178392,0.9970914670192106
0,Patient_22117,0.7274967363779825,0.9970576715509609,16.0,1.0,0.6683524549894517,0.998011262448875,0.998011262448875,0.6683524549894517,0.29392771038410764,0.9637821110814879,0.7981249281030715,0.9961059012087904
0,17_19_,0.6155990763704781,0.9974661580342149,15.264337522473747,1.0,0.4448770719768606,0.9999957048067395,0.9999957048067395,0.4448770719768606,0.11224884186331877,0.9642065629553415,0.998945294068667,0.9949493762406557
